Date and Hour,real,predicted
2006-12-20 01:38:00,0.37512178229446064,4.959847253621875e-05
2006-12-20 01:39:00,0.4395816220732733,4.907703672991899e-05
2006-12-20 01:40:00,0.4545626532762274,4.856108285252124e-05
2006-12-20 01:41:00,0.4350606275302814,4.805055327172613e-05
2006-12-20 01:42:00,0.45157730566731935,4.7545390961130874e-05
2006-12-20 01:43:00,0.4380760035943654,4.704553949385937e-05
2006-12-20 01:44:00,0.44708914200154776,4.655094303625932e-05
2006-12-20 01:45:00,0.42901323190439283,4.6061546341665544e-05
2006-12-20 01:46:00,0.4440902362825587,4.5577294744228936e-05
2006-12-20 01:47:00,0.4305271690642595,4.509813415281024e-05
2006-12-20 01:48:00,0.44559037081966363,4.462401104493806e-05
2006-12-20 01:49:00,0.42598116218397364,4.415487246083036e-05
2006-12-20 01:50:00,0.4350606275302814,4.3690665997478836e-05
2006-12-20 01:51:00,0.40920372136373534,4.323133980279548e-05
2006-12-20 01:52:00,0.37668658873730804,4.277684256982066e-05
2006-12-20 01:53:00,0.34030617268631536,4.232712353099212e-05
2006-12-20 01:54:00,0.3593897779183681,4.188213245247423e-05
2006-12-20 01:55:00,0.32099246777329277,4.144181962854682e-05
2006-12-20 01:56:00,0.3030802014737404,4.100613587605303e-05
2006-12-20 01:57:00,0.28992483606142905,4.057503252890553e-05
2006-12-20 01:58:00,0.2998015973106475,4.014846143265051e-05
2006-12-20 01:59:00,0.28330585443987916,3.972637493908881e-05
2006-12-20 02:00:00,0.29487092717246133,3.930872590095356e-05
2006-12-20 02:01:00,0.2849632053219624,3.889546766664379e-05
2006-12-20 02:02:00,-0.6237590316553263,3.848655407501348e-05
2006-12-20 02:03:00,-1.2432915118505183,3.8081939450215324e-05
2006-12-20 02:04:00,-1.186045520603325,3.76815785965987e-05
2006-12-20 02:05:00,-1.2374002915711906,3.728542679366129e-05
2006-12-20 02:06:00,-1.1805143754256116,3.689343979105379e-05
2006-12-20 02:07:00,-1.2374002915711906,3.650557380363711e-05
2006-12-20 02:08:00,-1.1805143754256116,3.612178550659158e-05
2006-12-20 02:09:00,-1.0615628790783165,3.574203203057753e-05
2006-12-20 02:10:00,-1.0187501087632207,3.536627095694677e-05
2006-12-20 02:11:00,-0.9912041129406451,3.499446031300437e-05
2006-12-20 02:12:00,-1.0375480445513814,3.462655856732035e-05
2006-12-20 02:13:00,-0.9912041129406451,3.4262524625090554e-05
2006-12-20 02:14:00,-1.0375480445513814,3.390231782354636e-05
2006-12-20 02:15:00,-0.9957426966698534,3.354589792741262e-05
2006-12-20 02:16:00,-1.0423041079730269,3.3193225124413366e-05
2006-12-20 02:17:00,-1.0470833420184267,3.2844260020824776e-05
2006-12-20 02:18:00,-0.9643938505839121,3.249896363707484e-05
2006-12-20 02:19:00,-0.9170018902953639,3.215729740338933e-05
2006-12-20 02:20:00,-0.9688131604294727,3.181922315548355e-05
2006-12-20 02:21:00,-0.9339835289826487,3.148470313029939e-05
2006-12-20 02:22:00,-0.9732518152385743,3.1153699961787145e-05
2006-12-20 02:23:00,-0.9339835289826487,3.0826176676731695e-05
2006-12-20 02:24:00,-0.9821879981954489,3.0502096690622597e-05
2006-12-20 02:25:00,-0.9469060082705337,3.018142380356759e-05
2006-12-20 02:26:00,-0.9866859546710584,2.9864122196249024e-05
2006-12-20 02:27:00,-0.9469060082705337,2.955015642592285e-05
2006-12-20 02:28:00,-0.9912041129406451,2.923949142245963e-05
2006-12-20 02:29:00,-0.9469060082705337,2.8932092484427194e-05
2006-12-20 02:30:00,-1.0141059004215662,2.8627925275214458e-05
2006-12-20 02:31:00,-1.186045520603325,2.8326955819196035e-05
2006-12-20 02:32:00,-1.23154766497248,2.8029150497937123e-05
2006-12-20 02:33:00,-1.1805143754256116,2.7734476046438318e-05
2006-12-20 02:34:00,-1.2374002915711906,2.7442899549419883e-05
2006-12-20 02:35:00,-1.1805143754256116,2.7154388437645115e-05
2006-12-20 02:36:00,-1.2432915118505183,2.6868910484282333e-05
2006-12-20 02:37:00,-1.186045520603325,2.6586433801305125e-05
2006-12-20 02:38:00,-1.2374002915711906,2.6306926835930437e-05
2006-12-20 02:39:00,-1.186045520603325,2.603035836709412e-05
2006-12-20 02:40:00,-1.2028424962923248,2.575669750196353e-05
2006-12-20 02:41:00,-1.23154766497248,2.5485913672486777e-05
2006-12-20 02:42:00,-1.186045520603325,2.521797663197823e-05
2006-12-20 02:43:00,-1.2374002915711906,2.4952856451739987e-05
2006-12-20 02:44:00,-1.1805143754256116,2.4690523517718806e-05
2006-12-20 02:45:00,-1.2374002915711906,2.4430948527198214e-05
2006-12-20 02:46:00,-1.1805143754256116,2.417410248552537e-05
2006-12-20 02:47:00,-1.2374002915711906,2.3919956702872328e-05
2006-12-20 02:48:00,-1.186045520603325,2.3668482791031408e-05
2006-12-20 02:49:00,-1.2374002915711906,2.3419652660244196e-05
2006-12-20 02:50:00,-1.186045520603325,2.3173438516063908e-05
2006-12-20 02:51:00,-1.0281043418826676,2.292981285625074e-05
2006-12-20 02:52:00,-0.9957426966698534,2.2688748467699857e-05
2006-12-20 02:53:00,-1.0375480445513814,2.2450218423401656e-05
2006-12-20 02:54:00,-0.9957426966698534,2.2214196079434032e-05
2006-12-20 02:55:00,-1.0375480445513814,2.198065507198623e-05
2006-12-20 02:56:00,-0.8716815260448119,2.1749569314414e-05
2006-12-20 02:57:00,-0.8090377164268954,2.1520912994325677e-05
2006-12-20 02:58:00,-0.7827333707991583,2.129466057069896e-05
2006-12-20 02:59:00,-0.9254578301976633,2.107078677102794e-05
2006-12-20 03:00:00,-0.9339835289826487,2.0849266588500176e-05
2006-12-20 03:01:00,-0.9599936805152184,2.0630075279203414e-05
2006-12-20 03:02:00,-0.9170018902953639,2.0413188359361666e-05
2006-12-20 03:03:00,-0.9643938505839121,2.0198581602600365e-05
2006-12-20 03:04:00,-0.9297118716523185,1.9986231037240268e-05
2006-12-20 03:05:00,-0.9912041129406451,1.9776112943619814e-05
2006-12-20 03:06:00,-0.9512499560953556,1.956820385144563e-05
2006-12-20 03:07:00,-0.9912041129406451,1.9362480537170875e-05
2006-12-20 03:08:00,-0.9469060082705337,1.915892002140116e-05
2006-12-20 03:09:00,-1.142696802149901,1.8957499566327743e-05
2006-12-20 03:10:00,-1.1972090710886905,1.87581966731877e-05
2006-12-20 03:11:00,-1.1805143754256116,1.8560989079750812e-05
2006-12-20 03:12:00,-1.23154766497248,1.836585475783287e-05
2006-12-20 03:13:00,-1.1750163235393911,1.8172771910835088e-05
2006-12-20 03:14:00,-1.23154766497248,1.798171897130942e-05
2006-12-20 03:15:00,-1.1750163235393911,1.779267459854949e-05
2006-12-20 03:16:00,-1.21995575469463,1.760561767620679e-05
2006-12-20 03:17:00,-1.1587159749257776,1.7420527309932016e-05
2006-12-20 03:18:00,-1.2142152898605953,1.7237382825041115e-05
2006-12-20 03:19:00,-1.1641175876759953,1.7056163764205942e-05
2006-12-20 03:20:00,-1.21995575469463,1.687684988516915e-05
2006-12-20 03:21:00,-1.1641175876759953,1.669942115848313e-05
2006-12-20 03:22:00,-1.21995575469463,1.65238577652727e-05
2006-12-20 03:23:00,-1.1750163235393911,1.6350140095021353e-05
2006-12-20 03:24:00,-1.2374002915711906,1.6178248743380724e-05
2006-12-20 03:25:00,-1.1805143754256116,1.6008164510003127e-05
2006-12-20 03:26:00,-1.23154766497248,1.5839868396396867e-05
2006-12-20 03:27:00,-1.1269472157776208,1.56733416038041e-05
2006-12-20 03:28:00,-1.186045520603325,1.5508565531100995e-05
2006-12-20 03:29:00,-1.1695508841979705,1.5345521772719987e-05
2006-12-20 03:30:00,-1.2432915118505183,1.518419211659387e-05
2006-12-20 03:31:00,-1.1805143754256116,1.5024558542121491e-05
2006-12-20 03:32:00,-1.21995575469463,1.4866603218154853e-05
2006-12-20 03:33:00,-1.0615628790783165,1.4710308501007343e-05
2006-12-20 03:34:00,-1.023416171386933,1.4555656932482942e-05
2006-12-20 03:35:00,-0.8205086512100563,1.440263123792613e-05
2006-12-20 03:36:00,-0.7901844957022609,1.4251214324292308e-05
2006-12-20 03:37:00,-0.7606781918707517,1.4101389278238492e-05
2006-12-20 03:38:00,-0.8014572414861816,1.3953139364234076e-05
2006-12-20 03:39:00,-0.7716506325207008,1.3806448022691469e-05
2006-12-20 03:40:00,-0.8128478832685097,1.366129886811638e-05
2006-12-20 03:41:00,-0.8205086512100563,1.3517675687277566e-05
2006-12-20 03:42:00,-0.9821879981954489,1.337556243739579e-05
2006-12-20 03:43:00,-0.9866859546710584,1.3234943244351834e-05
