Date and Hour,real,predicted,lower_ci,upper_ci
2006-12-19 13:43:00,0.31199999999999994,1.606173243100714,1.8490167535614774e-07,14.867329324283903
2006-12-19 13:44:00,0.334,1.606173243100714,3.141440291946074e-08,14.939431652764542
2006-12-19 13:45:00,0.23799999999999996,1.606173243100714,4.602170758717187e-10,15.011558019785724
2006-12-19 13:46:00,0.2359999999999999,1.606173243100714,,15.083708647812617
2006-12-19 13:47:00,0.21599999999999997,1.606173243100714,,15.155883754873694
2006-12-19 13:48:00,0.22800000000000006,1.606173243100714,,15.22808355466201
2006-12-19 13:49:00,0.21000000000000005,1.606173243100714,,15.300308256633635
2006-12-19 13:50:00,0.23,1.606173243100714,,15.372558066103457
2006-12-19 13:51:00,0.22399999999999992,1.606173243100714,,15.444833184338254
2006-12-19 13:52:00,0.218,1.606173243100714,,15.517133808647332
2006-12-19 13:53:00,0.23199999999999998,1.606173243100714,,15.589460132470569
2006-12-19 13:54:00,0.21199999999999988,1.606173243100714,,15.661812345464208
2006-12-19 13:55:00,0.23199999999999998,1.606173243100714,,15.734190633584324
2006-12-19 13:56:00,0.218,1.606173243100714,,15.806595179167951
2006-12-19 13:57:00,0.2359999999999999,1.606173243100714,,15.87902616101221
2006-12-19 13:58:00,0.21599999999999997,1.606173243100714,,15.951483754451226
2006-12-19 13:59:00,0.234,1.606173243100714,,16.02396813143107
2006-12-19 14:00:00,0.21599999999999997,1.606173243100714,,16.096479460582753
2006-12-19 14:01:00,0.2359999999999999,1.606173243100714,,16.169017907293288
2006-12-19 14:02:00,0.21000000000000005,1.606173243100714,,16.241583633774916
2006-12-19 14:03:00,0.22800000000000006,1.606173243100714,,16.314176799132525
2006-12-19 14:04:00,0.21000000000000005,1.606173243100714,,16.386797559429485
2006-12-19 14:05:00,0.284,1.606173243100714,,16.459446067751493
2006-12-19 14:06:00,0.2860000000000001,1.606173243100714,,16.532122474269194
2006-12-19 14:07:00,0.308,1.606173243100714,,16.604826926298855
2006-12-19 14:08:00,0.29000000000000004,1.606173243100714,,16.67755956836177
2006-12-19 14:09:00,0.35400000000000015,1.606173243100714,,16.750320542242015
2006-12-19 14:10:00,0.39,1.606173243100714,,16.823109987042887
2006-12-19 14:11:00,0.408,1.606173243100714,,16.895928039241806
2006-12-19 14:12:00,0.38400000000000006,1.606173243100714,,16.968774832744067
2006-12-19 14:13:00,0.394,1.606173243100714,,17.04165049893501
2006-12-19 14:14:00,0.31199999999999994,1.606173243100714,,17.114555166731126
2006-12-19 14:15:00,0.314,1.606173243100714,,17.18748896262984
2006-12-19 14:16:00,0.29000000000000004,1.606173243100714,,17.260452010758094
2006-12-19 14:17:00,0.308,1.606173243100714,,17.333444432919727
2006-12-19 14:18:00,0.28800000000000003,1.606173243100714,,17.4064663486418
2006-12-19 14:19:00,0.306,1.606173243100714,,17.47951787521969
2006-12-19 14:20:00,0.29000000000000004,1.606173243100714,,17.552599127761276
2006-12-19 14:21:00,0.30400000000000005,1.606173243100714,,17.625710219229912
2006-12-19 14:22:00,0.30400000000000005,1.606173243100714,,17.69885126048653
2006-12-19 14:23:00,0.25600000000000006,1.606173243100714,,17.77202236033062
2006-12-19 14:24:00,0.21199999999999988,1.606173243100714,,17.845223625540378
2006-12-19 14:25:00,0.196,1.606173243100714,,17.91845516091184
2006-12-19 14:26:00,0.21999999999999995,1.606173243100714,,17.991717069297117
2006-12-19 14:27:00,0.20000000000000007,1.606173243100714,,18.065009451641817
2006-12-19 14:28:00,0.21999999999999995,1.606173243100714,,18.138332407021505
2006-12-19 14:29:00,0.20000000000000007,1.606173243100714,,18.211686032677424
2006-12-19 14:30:00,0.218,1.606173243100714,,18.285070424051327
2006-12-19 14:31:00,0.19799999999999998,1.606173243100714,,18.35848567481958
2006-12-19 14:32:00,0.21199999999999988,1.606173243100714,,18.431931876926463
2006-12-19 14:33:00,0.19399999999999998,1.606173243100714,,18.505409120616708
2006-12-19 14:34:00,0.214,1.606173243100714,,18.578917494467355
2006-12-19 14:35:00,0.196,1.606173243100714,,18.652457085418884
2006-12-19 14:36:00,0.218,1.606173243100714,,18.726027978805597
2006-12-19 14:37:00,0.20200000000000007,1.606173243100714,,18.79963025838547
2006-12-19 14:38:00,0.21599999999999997,1.606173243100714,,18.87326400636915
2006-12-19 14:39:00,0.19799999999999998,1.606173243100714,,18.946929303448474
2006-12-19 14:40:00,0.22200000000000003,1.606173243100714,,19.020626228824344
2006-12-19 14:41:00,0.208,1.606173243100714,,19.09435486023389
2006-12-19 14:42:00,0.23,1.606173243100714,,19.1681152739772
2006-12-19 14:43:00,0.21000000000000005,1.606173243100714,,19.241907544943363
2006-12-19 14:44:00,0.23,1.606173243100714,,19.315731746635972
2006-12-19 14:45:00,0.25199999999999995,1.606173243100714,,19.38958795119808
2006-12-19 14:46:00,0.406,1.606173243100714,,19.46347622943673
2006-12-19 14:47:00,0.39,1.606173243100714,,19.53739665084676
2006-12-19 14:48:00,0.5220000000000001,1.606173243100714,,19.611349283634254
2006-12-19 14:49:00,0.42599999999999993,1.606173243100714,,19.68533419473951
2006-12-19 14:50:00,0.3980000000000001,1.606173243100714,,19.759351449859437
2006-12-19 14:51:00,0.388,1.606173243100714,,19.833401113469506
2006-12-19 14:52:00,0.74,1.606173243100714,,19.907483248845335
2006-12-19 14:53:00,1.5300000000000002,1.606173243100714,,19.98159791808367
2006-12-19 14:54:00,1.494,1.606173243100714,,20.055745182123058
2006-12-19 14:55:00,1.4400000000000002,1.606173243100714,,20.129925100764094
2006-12-19 14:56:00,1.406,1.606173243100714,,20.204137732689144
2006-12-19 14:57:00,1.432,1.606173243100714,,20.27838313548177
2006-12-19 14:58:00,1.438,1.606173243100714,,20.352661365645726
2006-12-19 14:59:00,1.436,1.606173243100714,,20.42697247862353
2006-12-19 15:00:00,1.4040000000000001,1.606173243100714,,20.501316528814765
2006-12-19 15:01:00,1.422,1.606173243100714,,20.57569356959388
2006-12-19 15:02:00,1.314,1.606173243100714,,20.650103653327736
2006-12-19 15:03:00,1.326,1.606173243100714,,20.724546831392733
2006-12-19 15:04:00,1.298,1.606173243100714,,20.79902315419167
2006-12-19 15:05:00,1.302,1.606173243100714,,20.873532671170146
2006-12-19 15:06:00,1.292,1.606173243100714,,20.94807543083284
2006-12-19 15:07:00,1.3160000000000003,1.606173243100714,,21.022651480759244
2006-12-19 15:08:00,1.296,1.606173243100714,,21.0972608676192
2006-12-19 15:09:00,1.314,1.606173243100714,,21.171903637188198
2006-12-19 15:10:00,1.364,1.606173243100714,,21.246579834362212
2006-12-19 15:11:00,1.402,1.606173243100714,,21.32128950317239
2006-12-19 15:12:00,1.386,1.606173243100714,,21.396032686799376
2006-12-19 15:13:00,1.41,1.606173243100714,,21.47080942758743
2006-12-19 15:14:00,1.374,1.606173243100714,,21.54561976705821
2006-12-19 15:15:00,1.392,1.606173243100714,,21.620463745924265
2006-12-19 15:16:00,1.376,1.606173243100714,,21.695341404102404
2006-12-19 15:17:00,1.4,1.606173243100714,,21.770252780726647
2006-12-19 15:18:00,1.37,1.606173243100714,,21.845197914161076
2006-12-19 15:19:00,1.378,1.606173243100714,,21.920176842012324
2006-12-19 15:20:00,1.35,1.606173243100714,,21.99518960114187
2006-12-19 15:21:00,1.374,1.606173243100714,,22.07023622767818
2006-12-19 15:22:00,1.368,1.606173243100714,,22.1453167570285
2006-12-19 15:23:00,1.3619999999999999,1.606173243100714,,22.220431223890465
2006-12-19 15:24:00,1.37,1.606173243100714,,22.295579662263577
2006-12-19 15:25:00,1.35,1.606173243100714,,22.37076210546033
2006-12-19 15:26:00,1.462,1.606173243100714,,22.445978586117253
2006-12-19 15:27:00,1.5319999999999998,1.606173243100714,,22.521229136205676
2006-12-19 15:28:00,1.558,1.606173243100714,,22.596513787042316
2006-12-19 15:29:00,1.552,1.606173243100714,,22.671832569299692
2006-12-19 15:30:00,1.5719999999999998,1.606173243100714,,22.747185513016323
2006-12-19 15:31:00,1.548,1.606173243100714,,22.822572647606744
2006-12-19 15:32:00,1.57,1.606173243100714,,22.897994001871314
2006-12-19 15:33:00,1.5459999999999998,1.606173243100714,,22.973449604005957
2006-12-19 15:34:00,1.538,1.606173243100714,,23.048939481611608
2006-12-19 15:35:00,1.45,1.606173243100714,,23.12446366170353
2006-12-19 15:36:00,1.416,1.606173243100714,,23.200022170720395
2006-12-19 15:37:00,1.376,1.606173243100714,,23.275615034533445
2006-12-19 15:38:00,1.394,1.606173243100714,,23.351242278455125
2006-12-19 15:39:00,1.38,1.606173243100714,,23.426903927247885
2006-12-19 15:40:00,1.32,1.606173243100714,,23.502600005132628
2006-12-19 15:41:00,1.294,1.606173243100714,,23.57833053579714
2006-12-19 15:42:00,1.36,1.606173243100714,,23.654095542404228
2006-12-19 15:43:00,1.294,1.606173243100714,,23.72989504759988
2006-12-19 15:44:00,1.376,1.606173243100714,,23.80572907352111
2006-12-19 15:45:00,1.3539999999999999,1.606173243100714,,23.881597641803857
2006-12-19 15:46:00,1.324,1.606173243100714,,23.957500773590557
2006-12-19 15:47:00,1.306,1.606173243100714,,24.033438489537694
2006-12-19 15:48:00,1.31,1.606173243100714,,24.109410809823267
2006-12-19 15:49:00,1.29,1.606173243100714,,24.18541775415394
2006-12-19 15:50:00,1.306,1.606173243100714,,24.261459341772255
2006-12-19 15:51:00,1.27,1.606173243100714,,24.337535591463727
2006-12-19 15:52:00,1.298,1.606173243100714,,24.413646521563564
2006-12-19 15:53:00,1.2800000000000002,1.606173243100714,,24.489792149963648
2006-12-19 15:54:00,1.276,1.606173243100714,,24.565972494119038
2006-12-19 15:55:00,1.302,1.606173243100714,,24.642187571054674
2006-12-19 15:56:00,1.292,1.606173243100714,,24.718437397371694
2006-12-19 15:57:00,1.306,1.606173243100714,,24.79472198925393
2006-12-19 15:58:00,1.282,1.606173243100714,,24.87104136247391
2006-12-19 15:59:00,1.284,1.606173243100714,,24.947395532399234
2006-12-19 16:00:00,1.268,1.606173243100714,,25.023784513998418
2006-12-19 16:01:00,1.292,1.606173243100714,,25.10020832184691
2006-12-19 16:02:00,1.274,1.606173243100714,,25.176666970132874
2006-12-19 16:03:00,1.292,1.606173243100714,,25.253160472662945
2006-12-19 16:04:00,1.314,1.606173243100714,,25.329688842867867
2006-12-19 16:05:00,1.3839999999999997,1.606173243100714,,25.40625209380803
2006-12-19 16:06:00,1.358,1.606173243100714,,25.482850238178862
2006-12-19 16:07:00,1.374,1.606173243100714,,25.55948328831627
2006-12-19 16:08:00,1.394,1.606173243100714,,25.636151256201934
2006-12-19 16:09:00,1.426,1.606173243100714,,25.712854153468367
2006-12-19 16:10:00,1.424,1.606173243100714,,25.789591991404144
2006-12-19 16:11:00,1.552,1.606173243100714,,25.86636478095892
2006-12-19 16:12:00,1.5440000000000003,1.606173243100714,,25.943172532748207
2006-12-19 16:13:00,1.5500000000000003,1.606173243100714,,26.020015257058482
2006-12-19 16:14:00,1.5300000000000002,1.606173243100714,,26.096892963851786
2006-12-19 16:15:00,1.54,1.606173243100714,,26.173805662770512
2006-12-19 16:16:00,1.512,1.606173243100714,,26.250753363141914
2006-12-19 16:17:00,1.504,1.606173243100714,,26.327736073982884
2006-12-19 16:18:00,1.5300000000000002,1.606173243100714,,26.404753804004255
2006-12-19 16:19:00,1.692,1.606173243100714,,26.481806561615244
2006-12-19 16:20:00,1.448,1.606173243100714,,26.558894354927855
2006-12-19 16:21:00,1.504,1.606173243100714,,26.63601719176107
2006-12-19 16:22:00,1.622,1.606173243100714,,26.713175079645158
2006-12-19 16:23:00,1.6120000000000003,1.606173243100714,,26.7903680258257
2006-12-19 16:24:00,1.446,1.606173243100714,,26.867596037267752
2006-12-19 16:25:00,1.432,1.606173243100714,,26.944859120659824
2006-12-19 16:26:00,1.446,1.606173243100714,,27.0221572824178
2006-12-19 16:27:00,1.422,1.606173243100714,,27.099490528688857
2006-12-19 16:28:00,1.436,1.606173243100714,,27.17685886535533
2006-12-19 16:29:00,1.562,1.606173243100714,,27.254262298038416
2006-12-19 16:30:00,1.5599999999999998,1.606173243100714,,27.331700832101887
2006-12-19 16:31:00,1.692,1.606173243100714,,27.409174472655767
2006-12-19 16:32:00,1.988,1.606173243100714,,27.48668322455992
2006-12-19 16:33:00,2.2740000000000005,1.606173243100714,,27.5642270924276
2006-12-19 16:34:00,2.2920000000000003,1.606173243100714,,27.64180608062893
2006-12-19 16:35:00,2.2680000000000002,1.606173243100714,,27.719420193294315
2006-12-19 16:36:00,2.2940000000000005,1.606173243100714,,27.79706943431781
2006-12-19 16:37:00,2.2640000000000002,1.606173243100714,,27.874753807360566
2006-12-19 16:38:00,2.276,1.606173243100714,,27.952473315853915
2006-12-19 16:39:00,2.2580000000000005,1.606173243100714,,28.03022796300282
2006-12-19 16:40:00,2.276,1.606173243100714,,28.10801775178884
2006-12-19 16:41:00,2.2640000000000002,1.606173243100714,,28.185842684973366
2006-12-19 16:42:00,2.332,1.606173243100714,,28.263702765100785
2006-12-19 16:43:00,2.276,1.606173243100714,,28.3415979945014
2006-12-19 16:44:00,2.112,1.606173243100714,,28.419528375294405
2006-12-19 16:45:00,2.1,1.606173243100714,,28.497493909390915
2006-12-19 16:46:00,2.146,1.606173243100714,,28.575494598496885
