Date and Hour,real,mlp_sklearn,mlp_keras
2006-12-19 12:07:00,0.298,0.3405099014021517,0.54767907
2006-12-19 12:08:00,0.278,0.3245424667886043,0.5392177
2006-12-19 12:09:00,0.296,0.3406813650563033,0.5449761
2006-12-19 12:10:00,0.278,0.32331679533929303,0.53419125
2006-12-19 12:11:00,0.498,0.5495823385153533,0.6719887
2006-12-19 12:12:00,0.484,0.5252927624787783,0.7019155
2006-12-19 12:13:00,0.436,0.4877729473576192,0.68363404
2006-12-19 12:14:00,0.43,0.4912240708957576,0.6739379
2006-12-19 12:15:00,0.534,0.5880430673683579,0.7196617
2006-12-19 12:16:00,0.526,0.5706112825307633,0.74174595
2006-12-19 12:17:00,0.53,0.5832227119954941,0.7490721
2006-12-19 12:18:00,0.518,0.5770146682480525,0.7503927
2006-12-19 12:19:00,0.326,0.36221617478684953,0.632648
2006-12-19 12:20:00,0.322,0.37477847703173534,0.6137823
2006-12-19 12:21:00,0.308,0.35011375814026646,0.5841882
2006-12-19 12:22:00,0.322,0.35053030536801183,0.595891
2006-12-19 12:23:00,0.302,0.3366531827203094,0.61832106
2006-12-19 12:24:00,0.318,0.363532109094032,0.6401515
2006-12-19 12:25:00,0.304,0.3435397799452699,0.6180972
2006-12-19 12:26:00,0.326,0.3637552252493002,0.62802875
2006-12-19 12:27:00,0.306,0.3404969810553875,0.6294061
2006-12-19 12:28:00,0.284,0.30786459354818596,0.6023096
2006-12-19 12:29:00,0.204,0.2177820676919725,0.562601
2006-12-19 12:30:00,0.222,0.24897256735705392,0.55302596
2006-12-19 12:31:00,0.202,0.22341674878774576,0.5218537
2006-12-19 12:32:00,0.22,0.2447773189066632,0.5328995
2006-12-19 12:33:00,0.202,0.23094317230963451,0.5357083
2006-12-19 12:34:00,0.222,0.25966497857748494,0.53108346
2006-12-19 12:35:00,0.202,0.23160415721550037,0.5000576
2006-12-19 12:36:00,0.222,0.2521690510678825,0.50191164
2006-12-19 12:37:00,0.202,0.23242677923238148,0.49962625
2006-12-19 12:38:00,0.222,0.25366026527258484,0.5008577
2006-12-19 12:39:00,0.204,0.2363005262604259,0.4863796
2006-12-19 12:40:00,0.224,0.25918084484630766,0.48821148
2006-12-19 12:41:00,0.208,0.24258009493666427,0.4790909
2006-12-19 12:42:00,0.23,0.2672298326235704,0.48482892
2006-12-19 12:43:00,0.208,0.2505763505659366,0.49660513
2006-12-19 12:44:00,0.268,0.31077985490617166,0.51489234
2006-12-19 12:45:00,0.28,0.31941462756375893,0.53076315
2006-12-19 12:46:00,0.3,0.3416195645624436,0.54449654
2006-12-19 12:47:00,0.282,0.3253756685213312,0.5432887
2006-12-19 12:48:00,0.304,0.34700647179784705,0.5472655
2006-12-19 12:49:00,0.294,0.33951086294343946,0.5456461
2006-12-19 12:50:00,0.296,0.3418655458933083,0.5443027
2006-12-19 12:51:00,0.3,0.34424292604231344,0.54827607
2006-12-19 12:52:00,0.282,0.32885411065850756,0.5475565
2006-12-19 12:53:00,0.358,0.40883615157693887,0.5931741
2006-12-19 12:54:00,0.318,0.36857907332236456,0.5868596
2006-12-19 12:55:00,0.334,0.38144636339488147,0.5960901
2006-12-19 12:56:00,0.318,0.36763146264128116,0.5859798
2006-12-19 12:57:00,0.338,0.3854179959031301,0.59533024
2006-12-19 12:58:00,0.316,0.36241477726012666,0.5837002
2006-12-19 12:59:00,0.334,0.3792882179401246,0.5950775
2006-12-19 13:00:00,0.314,0.37257000850999117,0.6105412
2006-12-19 13:01:00,0.326,0.3859762269024178,0.61311424
2006-12-19 13:02:00,0.308,0.3690743543969721,0.605209
2006-12-19 13:03:00,0.324,0.3838922736764581,0.61176527
2006-12-19 13:04:00,0.344,0.40154586098736955,0.6168591
2006-12-19 13:05:00,0.408,0.4714354398825497,0.66317856
2006-12-19 13:06:00,0.372,0.43496865028683185,0.65835655
2006-12-19 13:07:00,0.314,0.37691552477191326,0.6323029
2006-12-19 13:08:00,0.294,0.35620564016235023,0.60476863
2006-12-19 13:09:00,0.314,0.3722054070356509,0.58885396
2006-12-19 13:10:00,0.298,0.3492872863604377,0.5818713
2006-12-19 13:11:00,0.322,0.3753129327317475,0.5972235
2006-12-19 13:12:00,0.302,0.35705968912243624,0.6033287
2006-12-19 13:13:00,0.32,0.3794738941357521,0.607015
2006-12-19 13:14:00,0.3,0.360579469400537,0.60086143
2006-12-19 13:15:00,0.318,0.37457441094067856,0.6018115
2006-12-19 13:16:00,0.298,0.3511992184570325,0.5951625
2006-12-19 13:17:00,0.316,0.36968684560409015,0.5945164
2006-12-19 13:18:00,0.29,0.3448791946385036,0.58692026
2006-12-19 13:19:00,0.308,0.3612159930768921,0.5830444
2006-12-19 13:20:00,0.296,0.3499490644977699,0.5861802
2006-12-19 13:21:00,0.296,0.3517209651030462,0.58515775
2006-12-19 13:22:00,0.306,0.3618508699997842,0.58448553
2006-12-19 13:23:00,0.286,0.3422746103287162,0.5793619
2006-12-19 13:24:00,0.304,0.3586004589873364,0.5832741
2006-12-19 13:25:00,0.37,0.42832365589933796,0.61520076
2006-12-19 13:26:00,0.388,0.44268101668842597,0.63823986
2006-12-19 13:27:00,0.368,0.42599408481174095,0.63318956
2006-12-19 13:28:00,0.388,0.4470514034758864,0.63560426
2006-12-19 13:29:00,0.334,0.3906954795914807,0.6132752
2006-12-19 13:30:00,0.312,0.36829799077617226,0.5939959
2006-12-19 13:31:00,0.372,0.4286996491991358,0.6076753
2006-12-19 13:32:00,0.422,0.4759274073974753,0.6475152
2006-12-19 13:33:00,0.376,0.4325832987034818,0.642941
2006-12-19 13:34:00,0.336,0.40125259786180023,0.6361362
2006-12-19 13:35:00,0.314,0.3790436452364847,0.61173284
2006-12-19 13:36:00,0.332,0.3905708933071492,0.60033655
2006-12-19 13:37:00,0.308,0.36039644835817586,0.5960158
2006-12-19 13:38:00,0.326,0.377635529387224,0.60682225
2006-12-19 13:39:00,0.306,0.35655005526607,0.60475683
2006-12-19 13:40:00,0.326,0.3838712021471208,0.6162578
2006-12-19 13:41:00,0.312,0.36860601276649196,0.60918653
2006-12-19 13:42:00,0.334,0.3878032086644108,0.6137724
2006-12-19 13:43:00,0.312,0.3641725136688863,0.6132616
2006-12-19 13:44:00,0.334,0.3896667936709136,0.61720335
2006-12-19 13:45:00,0.238,0.28257173871573327,0.5774298
2006-12-19 13:46:00,0.236,0.2864323788521417,0.56245065
2006-12-19 13:47:00,0.216,0.26172378792836026,0.5426837
2006-12-19 13:48:00,0.228,0.2734946895115092,0.542487
2006-12-19 13:49:00,0.21,0.252081849479521,0.53145826
2006-12-19 13:50:00,0.23,0.2738508086639766,0.5393437
2006-12-19 13:51:00,0.224,0.2693211796468244,0.54041517
2006-12-19 13:52:00,0.218,0.2632919177758019,0.53196406
2006-12-19 13:53:00,0.232,0.28002292394027756,0.5386665
2006-12-19 13:54:00,0.212,0.25748428582885863,0.53375626
2006-12-19 13:55:00,0.232,0.2760230603428763,0.52942777
2006-12-19 13:56:00,0.218,0.2646239834990817,0.52012885
2006-12-19 13:57:00,0.236,0.2827166563959637,0.52394927
2006-12-19 13:58:00,0.216,0.2660793972452939,0.5222584
2006-12-19 13:59:00,0.234,0.28532004753052725,0.5309317
2006-12-19 14:00:00,0.216,0.2717101892258592,0.5214282
2006-12-19 14:01:00,0.236,0.2926315871097877,0.5281514
2006-12-19 14:02:00,0.21,0.2646253796713747,0.5190486
2006-12-19 14:03:00,0.228,0.28438883533198933,0.5248951
2006-12-19 14:04:00,0.21,0.26495428728902015,0.514933
2006-12-19 14:05:00,0.284,0.34238770465742996,0.5565871
2006-12-19 14:06:00,0.286,0.33963216458865264,0.56434476
2006-12-19 14:07:00,0.308,0.3685823512715798,0.5820689
2006-12-19 14:08:00,0.29,0.3503175267950839,0.5741826
2006-12-19 14:09:00,0.354,0.418762840360448,0.6070162
2006-12-19 14:10:00,0.39,0.45595619296814194,0.63599217
2006-12-19 14:11:00,0.408,0.47558610843815907,0.6516161
2006-12-19 14:12:00,0.384,0.4540750206049395,0.647423
2006-12-19 14:13:00,0.394,0.46744795761553065,0.64626014
2006-12-19 14:14:00,0.312,0.3758812725050287,0.60813
2006-12-19 14:15:00,0.314,0.3802175207902473,0.59363985
2006-12-19 14:16:00,0.29,0.34911131856804867,0.5827466
2006-12-19 14:17:00,0.308,0.3663763418140382,0.5953382
2006-12-19 14:18:00,0.288,0.3509007892428832,0.5974872
2006-12-19 14:19:00,0.306,0.372656910629912,0.60615695
2006-12-19 14:20:00,0.29,0.35655022145353465,0.61019075
2006-12-19 14:21:00,0.304,0.3693953335339948,0.6163688
2006-12-19 14:22:00,0.304,0.37035427102315355,0.62110615
2006-12-19 14:23:00,0.256,0.3099421780393435,0.5953717
2006-12-19 14:24:00,0.212,0.26203989720025145,0.5640074
2006-12-19 14:25:00,0.196,0.24744389540696804,0.5416651
2006-12-19 14:26:00,0.22,0.27325937089779195,0.5415926
2006-12-19 14:27:00,0.2,0.25132174112332595,0.53866327
2006-12-19 14:28:00,0.22,0.27808619037059407,0.5540813
2006-12-19 14:29:00,0.2,0.25695915266845254,0.53964317
2006-12-19 14:30:00,0.218,0.2763224329335124,0.54020345
2006-12-19 14:31:00,0.198,0.2530354850688137,0.52851117
2006-12-19 14:32:00,0.212,0.26726859079272547,0.53213966
2006-12-19 14:33:00,0.194,0.2426369587735201,0.51683235
2006-12-19 14:34:00,0.214,0.2630151764084785,0.519346
2006-12-19 14:35:00,0.196,0.2437440519273349,0.50526154
2006-12-19 14:36:00,0.218,0.26778455621803504,0.5123651
2006-12-19 14:37:00,0.202,0.251487728116497,0.50727236
2006-12-19 14:38:00,0.216,0.27161738073746977,0.5180118
2006-12-19 14:39:00,0.198,0.25330844246668827,0.5054039
2006-12-19 14:40:00,0.222,0.27883017401877913,0.5165484
2006-12-19 14:41:00,0.208,0.26267852281926707,0.5115572
2006-12-19 14:42:00,0.23,0.2863898216856051,0.5226737
2006-12-19 14:43:00,0.21,0.26557016577115256,0.5158483
2006-12-19 14:44:00,0.23,0.2863242435021404,0.5226711
2006-12-19 14:45:00,0.252,0.3090706122507978,0.5350088
2006-12-19 14:46:00,0.406,0.46792038353211546,0.6234225
2006-12-19 14:47:00,0.39,0.44653124812371864,0.6507951
2006-12-19 14:48:00,0.522,0.6033049679038684,0.72160614
2006-12-19 14:49:00,0.426,0.5016950655371669,0.7153889
2006-12-19 14:50:00,0.398,0.4702934158292505,0.6659875
2006-12-19 14:51:00,0.388,0.46725452640391213,0.6451044
2006-12-19 14:52:00,0.74,0.8542027758749986,0.87435687
2006-12-19 14:53:00,1.53,1.5496569610600905,1.7448628
2006-12-19 14:54:00,1.494,1.558731899521894,1.7116592
2006-12-19 14:55:00,1.44,1.5678080915902237,1.6659788
2006-12-19 14:56:00,1.406,1.5289628357810146,1.6210296
2006-12-19 14:57:00,1.432,1.5268554877165827,1.6450557
2006-12-19 14:58:00,1.438,1.5438813353866399,1.5664783
2006-12-19 14:59:00,1.436,1.5449043051196596,1.5982096
2006-12-19 15:00:00,1.404,1.5108168480470245,1.6009064
2006-12-19 15:01:00,1.422,1.5313519255767658,1.6036015
2006-12-19 15:02:00,1.314,1.4250841847195357,1.505719
2006-12-19 15:03:00,1.326,1.4452050626834236,1.5422838
2006-12-19 15:04:00,1.298,1.4317244937655813,1.5441983
2006-12-19 15:05:00,1.302,1.4309027494117679,1.6270324
2006-12-19 15:06:00,1.292,1.4216077795010926,1.5776119
2006-12-19 15:07:00,1.316,1.4333810258637985,1.6096649
2006-12-19 15:08:00,1.296,1.4052051143850062,1.631835
2006-12-19 15:09:00,1.314,1.415950957160598,1.6401787
2006-12-19 15:10:00,1.364,1.4632176876236003,1.6977386
2006-12-19 15:11:00,1.402,1.504873547424308,1.7462692
2006-12-19 15:12:00,1.386,1.4866529368475874,1.7263346
2006-12-19 15:13:00,1.41,1.512095395414303,1.7591864
2006-12-19 15:14:00,1.374,1.4829851500809743,1.7323483
2006-12-19 15:15:00,1.392,1.4942936671639742,1.6859633
2006-12-19 15:16:00,1.376,1.4739018841875615,1.5907531
2006-12-19 15:17:00,1.4,1.4631746497896208,1.5854787
2006-12-19 15:18:00,1.37,1.4377976580203253,1.5622063
2006-12-19 15:19:00,1.378,1.4464897718353225,1.567571
2006-12-19 15:20:00,1.35,1.419916216417786,1.5365448
2006-12-19 15:21:00,1.374,1.439075919611501,1.5619729
2006-12-19 15:22:00,1.368,1.4340533913366194,1.5665935
2006-12-19 15:23:00,1.362,1.4292181539245343,1.5633131
2006-12-19 15:24:00,1.37,1.437502001124886,1.5684806
2006-12-19 15:25:00,1.35,1.421072555663828,1.5547549
2006-12-19 15:26:00,1.462,1.5286657032159792,1.6842029
2006-12-19 15:27:00,1.532,1.5965589284974564,1.7723153
2006-12-19 15:28:00,1.558,1.619173582443926,1.8052999
2006-12-19 15:29:00,1.552,1.6115259177588754,1.78765
2006-12-19 15:30:00,1.572,1.6245640082610757,1.8038745
2006-12-19 15:31:00,1.548,1.6050805486596884,1.7573243
2006-12-19 15:32:00,1.57,1.6238863309485283,1.7672824
2006-12-19 15:33:00,1.546,1.6038753174027636,1.7490895
2006-12-19 15:34:00,1.538,1.5920016638601222,1.7343374
2006-12-19 15:35:00,1.45,1.5018291124509755,1.6314998
2006-12-19 15:36:00,1.416,1.4704482755967783,1.5887736
2006-12-19 15:37:00,1.376,1.4311670851376204,1.5379155
2006-12-19 15:38:00,1.394,1.4474638909056825,1.5724193
2006-12-19 15:39:00,1.38,1.4384472687736378,1.575507
2006-12-19 15:40:00,1.32,1.381631319385491,1.5348042
2006-12-19 15:41:00,1.294,1.354443941277828,1.5179341
2006-12-19 15:42:00,1.36,1.4115794125254242,1.5821241
2006-12-19 15:43:00,1.294,1.3588658579101238,1.5339584
2006-12-19 15:44:00,1.376,1.4299031323638793,1.6145008
2006-12-19 15:45:00,1.354,1.4174399584870256,1.6196392
2006-12-19 15:46:00,1.324,1.3930242647307542,1.572685
2006-12-19 15:47:00,1.306,1.3809330499266745,1.51724
2006-12-19 15:48:00,1.31,1.382920212194132,1.5226569
2006-12-19 15:49:00,1.29,1.3663643126049618,1.4899706
2006-12-19 15:50:00,1.306,1.3743248395782692,1.493433
2006-12-19 15:51:00,1.27,1.3410358389835257,1.4531707
2006-12-19 15:52:00,1.298,1.3628575532495608,1.4719859
2006-12-19 15:53:00,1.28,1.3484602930829002,1.4468648
2006-12-19 15:54:00,1.276,1.343180269879658,1.4518967
2006-12-19 15:55:00,1.302,1.3693107234735524,1.4734204
2006-12-19 15:56:00,1.292,1.358629350810645,1.4691081
2006-12-19 15:57:00,1.306,1.3726502886188738,1.4812347
2006-12-19 15:58:00,1.282,1.3563102224626535,1.4479208
2006-12-19 15:59:00,1.284,1.3591201004673215,1.4621652
2006-12-19 16:00:00,1.268,1.355212304771996,1.423657
2006-12-19 16:01:00,1.292,1.3764419521209001,1.4541712
2006-12-19 16:02:00,1.274,1.3622086100514548,1.4355738
2006-12-19 16:03:00,1.292,1.3783340088672138,1.4597479
2006-12-19 16:04:00,1.314,1.40067872283129,1.4912143
2006-12-19 16:05:00,1.384,1.4682613272359544,1.5901144
2006-12-19 16:06:00,1.358,1.4431408059190562,1.5703038
2006-12-19 16:07:00,1.374,1.4601270639739794,1.5879158
2006-12-19 16:08:00,1.394,1.4752004879666758,1.6016424
2006-12-19 16:09:00,1.426,1.5026411965426516,1.6284392
2006-12-19 16:10:00,1.424,1.5028759314054079,1.6203514
2006-12-19 16:11:00,1.552,1.6168567946635297,1.8030664
2006-12-19 16:12:00,1.544,1.6127139939772703,1.7892611
2006-12-19 16:13:00,1.55,1.6120857930289594,1.7707251
2006-12-19 16:14:00,1.53,1.5955004803511577,1.7472565
2006-12-19 16:15:00,1.54,1.60031606863245,1.751882
2006-12-19 16:16:00,1.512,1.5767051882746785,1.7207739
2006-12-19 16:17:00,1.504,1.5698223187294669,1.7191699
2006-12-19 16:18:00,1.53,1.590761848691117,1.7440679
2006-12-19 16:19:00,1.692,1.7301246189912969,1.9621042
2006-12-19 16:20:00,1.448,1.5285045125599677,1.7399094
2006-12-19 16:21:00,1.504,1.567839589452049,1.7774202
2006-12-19 16:22:00,1.622,1.671588941285047,1.8907983
2006-12-19 16:23:00,1.612,1.6557046341636523,1.8774874
2006-12-19 16:24:00,1.446,1.5148327326279958,1.6882406
2006-12-19 16:25:00,1.432,1.5072483169940396,1.7340883
2006-12-19 16:26:00,1.446,1.507235334311336,1.6929826
2006-12-19 16:27:00,1.422,1.4843188673965906,1.6227399
2006-12-19 16:28:00,1.436,1.501845924416422,1.6664591
2006-12-19 16:29:00,1.562,1.6107814794789588,1.869012
2006-12-19 16:30:00,1.56,1.6114723810207559,1.861469
2006-12-19 16:31:00,1.692,1.721438934435957,1.9993277
2006-12-19 16:32:00,1.988,1.9892437711778557,2.3253982
2006-12-19 16:33:00,2.274,2.268039108535613,2.522383
2006-12-19 16:34:00,2.292,2.2695468101283893,2.4383767
2006-12-19 16:35:00,2.268,2.2645050157277273,2.42501
2006-12-19 16:36:00,2.294,2.289612930713041,2.4443784
2006-12-19 16:37:00,2.264,2.251456971925726,2.4043992
2006-12-19 16:38:00,2.276,2.26259610651463,2.4119658
2006-12-19 16:39:00,2.258,2.2502112438702304,2.4015832
2006-12-19 16:40:00,2.276,2.2738165051661623,2.4237096
2006-12-19 16:41:00,2.264,2.262327628019049,2.4045317
2006-12-19 16:42:00,2.332,2.341324592693331,2.4836986
2006-12-19 16:43:00,2.276,2.292239294395478,2.458028
2006-12-19 16:44:00,2.112,2.1151920040347316,2.3115237
2006-12-19 16:45:00,2.1,2.0923701945137707,2.3189068
2006-12-19 16:46:00,2.146,2.1303361557651757,2.3770316
2006-12-19 16:47:00,2.09,2.0628689629760757,2.336275
2006-12-19 16:48:00,3.036,3.057877458746034,3.1752818
2006-12-19 16:49:00,3.588,3.619332785112673,3.6762125
2006-12-19 16:50:00,3.704,3.732106954532575,3.7743537
2006-12-19 16:51:00,3.628,3.654668629136499,3.708371
2006-12-19 16:52:00,3.628,3.6411753869383423,3.727399
2006-12-19 16:53:00,3.624,3.6306670145340845,3.7426863
2006-12-19 16:54:00,3.726,3.7378685070914592,3.8647258
2006-12-19 16:55:00,3.762,3.781161718297617,3.9058263
2006-12-19 16:56:00,3.996,4.022610458994702,4.140549
2006-12-19 16:57:00,3.798,3.819390973023188,3.905405
2006-12-19 16:58:00,3.904,3.9082806090372406,3.9426706
2006-12-19 16:59:00,3.85,3.8681737639085743,3.9285996
2006-12-19 17:00:00,2.36,2.324395778503884,2.28147
2006-12-19 17:01:00,2.306,2.3179381720762606,2.428324
2006-12-19 17:02:00,2.292,2.2666112327125356,2.461612
2006-12-19 17:03:00,2.322,2.3120107088245407,2.4887016
2006-12-19 17:04:00,2.352,2.344167779463029,2.5040996
2006-12-19 17:05:00,2.448,2.4488241704289413,2.7877383
2006-12-19 17:06:00,2.502,2.4905622407097274,2.8188357
2006-12-19 17:07:00,2.368,2.3540237437254876,2.73629
2006-12-19 17:08:00,2.542,2.530827085255366,2.8134131
2006-12-19 17:09:00,2.814,2.823957115041561,3.036089
2006-12-19 17:10:00,2.822,2.8273189439259396,3.038134
2006-12-19 17:11:00,2.918,2.9201292512696333,3.072521
2006-12-19 17:12:00,2.638,2.6335464136063376,2.8538985
2006-12-19 17:13:00,2.744,2.7419308095206003,2.8594508
2006-12-19 17:14:00,2.734,2.73298852620758,2.876577
2006-12-19 17:15:00,2.764,2.772357902630666,2.9502187
2006-12-19 17:16:00,2.656,2.6658949173843176,2.8541634
2006-12-19 17:17:00,2.694,2.7060703273671782,2.8968906
2006-12-19 17:18:00,3.696,3.708007177633042,3.7544165
2006-12-19 17:19:00,2.948,2.946926193437696,3.2188523
2006-12-19 17:20:00,2.654,2.637475967279802,2.8231611
2006-12-19 17:21:00,2.364,2.349797005275253,2.5946515
2006-12-19 17:22:00,2.248,2.2383201214650184,2.5406575
2006-12-19 17:23:00,2.068,2.028918717734773,2.1887267
2006-12-19 17:24:00,1.612,1.5558864446850824,1.8345015
2006-12-19 17:25:00,1.988,1.985783199583279,2.1869326
2006-12-19 17:26:00,1.872,1.857265598796964,2.159439
2006-12-19 17:27:00,1.818,1.8144046510136542,2.13546
2006-12-19 17:28:00,1.842,1.8555088585726442,2.1460283
2006-12-19 17:29:00,2.242,2.2390997159278765,2.6075454
2006-12-19 17:30:00,2.294,2.297638107185274,2.6112533
2006-12-19 17:31:00,2.282,2.265156614593434,2.6047273
2006-12-19 17:32:00,2.138,2.115942766624416,2.4094412
2006-12-19 17:33:00,2.126,2.0904586160397454,2.4023426
2006-12-19 17:34:00,2.112,2.0907523144608087,2.3954868
2006-12-19 17:35:00,2.034,2.0100903229685474,2.3077855
2006-12-19 17:36:00,2.04,2.03601695171679,2.2712047
2006-12-19 17:37:00,2.004,2.0041463875523284,2.189518
2006-12-19 17:38:00,2.088,2.077341267676373,2.3336189
2006-12-19 17:39:00,2.11,2.10939337742845,2.3638136
2006-12-19 17:40:00,1.944,1.9469711496868498,2.2251446
2006-12-19 17:41:00,1.92,1.9270917494360966,2.2340686
2006-12-19 17:42:00,1.928,1.9057579879846978,2.2080512
2006-12-19 17:43:00,1.93,1.9077735052429536,2.236707
2006-12-19 17:44:00,1.906,1.868934206624759,2.2220705
2006-12-19 17:45:00,1.802,1.7851011940825061,2.1227047
2006-12-19 17:46:00,1.824,1.7998750554719494,2.1482751
2006-12-19 17:47:00,1.844,1.8251588934533702,2.1750963
2006-12-19 17:48:00,1.85,1.8329703229903775,2.184303
2006-12-19 17:49:00,1.836,1.814599846383318,2.1748059
2006-12-19 17:50:00,1.854,1.8342119384534714,2.19306
2006-12-19 17:51:00,1.828,1.8172478896573219,2.1502984
2006-12-19 17:52:00,1.848,1.8341847860048919,2.1778312
2006-12-19 17:53:00,1.836,1.8091611318540994,2.1554446
2006-12-19 17:54:00,1.854,1.8154387028249663,2.1725752
2006-12-19 17:55:00,1.854,1.8175738875753509,2.1556625
2006-12-19 17:56:00,1.834,1.8047740342085996,2.1320908
2006-12-19 17:57:00,1.886,1.8502813779264378,2.1822057
2006-12-19 17:58:00,1.862,1.8312472909678617,2.1563852
2006-12-19 17:59:00,1.986,1.9419896401030154,2.2787082
2006-12-19 18:00:00,1.97,1.9241153649075682,2.2559667
2006-12-19 18:01:00,1.97,1.9227674062510247,2.2588701
2006-12-19 18:02:00,1.952,1.9034340918741044,2.2360792
2006-12-19 18:03:00,1.99,1.9303184267149236,2.267084
2006-12-19 18:04:00,2.046,1.992892324946058,2.3304608
2006-12-19 18:05:00,1.956,1.9082636805870317,2.237464
2006-12-19 18:06:00,1.842,1.8117457205678424,2.1176846
2006-12-19 18:07:00,2.38,2.3926349523528563,2.6372893
2006-12-19 18:08:00,2.072,2.0633222031438665,2.341526
2006-12-19 18:09:00,2.054,2.0309627896588047,2.3350582
2006-12-19 18:10:00,1.548,1.5702187152408869,1.75491
2006-12-19 18:11:00,1.476,1.5053123159006885,1.7717733
2006-12-19 18:12:00,1.356,1.3645194032835835,1.342943
2006-12-19 18:13:00,1.398,1.4319046723624878,1.5298753
2006-12-19 18:14:00,1.354,1.4133844315219002,1.5096759
2006-12-19 18:15:00,1.374,1.438934010455967,1.6990377
2006-12-19 18:16:00,1.362,1.4075893148318745,1.64624
2006-12-19 18:17:00,1.35,1.419025216271844,1.5661641
2006-12-19 18:18:00,1.338,1.375433648754485,1.55452
2006-12-19 18:19:00,1.34,1.4080134699795601,1.6172105
2006-12-19 18:20:00,1.368,1.4347019298981052,1.6424543
2006-12-19 18:21:00,2.048,2.070172359033833,2.4287643
2006-12-19 18:22:00,2.41,2.4324706983256834,2.6117394
2006-12-19 18:23:00,2.218,2.2198035716353086,2.4223883
2006-12-19 18:24:00,2.36,2.3584754690583347,2.523395
2006-12-19 18:25:00,2.364,2.3504530125432987,2.5115685
2006-12-19 18:26:00,2.36,2.331399812721116,2.5298388
2006-12-19 18:27:00,2.37,2.347420067774061,2.5052097
